"Price","Year","Model","HorsePower","ConsumerRating","SellerRating","Color","Drivetrain","FuelRate","FuelType","Transmission","Engine Capacity(L)","Cylinder","Mileage","bodyType","numberOfDoors"
"2789550","2016","435 Gran Coupe i xDrive","241","4.8","5","White","All-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","65219","Sedan","4"
"2789550","2016","435 Gran Coupe i xDrive","241","4.8","5","Gray","All-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","63055","Sedan","4"
"2496690","2014","428 i","245","4.8","4.3","Glacier Silver Metallic","Rear-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","48531","Coupe","2"
"3051000","2017","M240 i","387","4.7","4.3","Alpine White","Rear-wheel Drive","32","Gasoline","8-SPEED A/T","3","6","60733","Coupe","2"
"2960370","2020","X1 xDrive28i","231","4.8","4.6","Alpine White","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","39879","SUV","4"
"2762370","2020","X1 xDrive28i","231","4.8","4.6","Jet Black","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","50199","SUV","4"
"4185000","2019","Z4 sDrive30i","197","5","4.5","Metallic","Rear-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","23504","Roadster","2"
"233550","2018","320 i xDrive","184","4.9","4.9","Black Sapphire","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","55001","Hatchback","4"
"1124910","2012","X5 xDrive35i Premium","306","4.5","3.7","Black","All-wheel Drive","23","Gasoline","8-Speed Automatic","3","6","75012","SUV","4"
"4499550","2020","X3 M40i","360","4.9","4.7","Phytonic Blue Metallic","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","11970","SUV","4"
"2427750","2018","430 Gran Coupe i xDrive","249","4.9","3.1","Gray","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","39474","Sedan","4"
"2337750","2018","430 Gran Coupe i xDrive","249","4.9","3.1","Gray","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","42899","Sedan","4"
"2699550","2018","430 Gran Coupe i xDrive","249","4.9","4.8","Blue","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","45266","Sedan","4"
"4302450","2019","540 i xDrive","340","4.9","4.4","Dark Graphite Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","26042","Sedan","4"
"6389640","2018","X5 M Base","625","4.8","4.6","Carbon Black Metallic","All-wheel Drive","19","Gasoline","8-Speed Automatic","4.4","8","33757","SUV","4"
"1430910","2015","328 i","230","4.7","3.4","White","Rear-wheel Drive","35","Gasoline","8-Speed Automatic","2","4","48478","Sedan","4"
"206550","2018","320 320i xDrive","184","4.9","5","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","Automatic","2","4","31948","Sedan","4"
"206100","2002","540 i","340","4.6","5","Green","Rear-wheel Drive","23","Gasoline","6-Speed M/T","4.4","8","81467","Sedan","4"
"2248650","2018","320 i xDrive","184","4.9","2","Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","65946","Hatchback","4"
"5027670","2017","M3 Base","473","4.7","3.4","Gray","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","19847","Sedan","2"
"318600","2019","X3 sDrive30i","249","4.7","4.4","Phytonic Blue Metallic","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","2","4","34565","Crossover","4"
"2879550","2019","X3 sDrive30i","249","4.7","3.7","Jet Black","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","2","4","57583","Crossover","4"
"4949820","2019","X5 xDrive40i","340","4.7","4.7","White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","14950","SUV","4"
"5031090","2020","X5 sDrive40i","340","4.7","4.7","Jet Black","Rear-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","31831","Crossover","4"
"697320","2019","M850 i xDrive","530","5","4.3","Carbon Black Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","34021","Coupe","2"
"3556890","2019","330 i xDrive","258","4.9","4.8","Jet Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","39669","Sedan","4"
"7357410","2019","X7 xDrive50i","530","4.1","4.4","Mineral White Metallic","All-wheel Drive","21","Gasoline","8-Speed Automatic","4.4","8","27289","SUV","4"
"3563730","2019","330 i","258","4.9","2.1","Black Sapphire Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","19377","Sedan","4"
"4319730","2019","X3 M40i","360","4.7","2.1","Alpine White","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","33855","SUV","4"
"639000","2021","Gasoline","286","4.6","4.8","Blue","All-wheel Drive","0","Plug-In Electric/Gas","Transmission w/Dual Shift Mode","3","6","10500","SUV","4"
"809910","2010","128 128i","230","4.7","4.1","Black Sapphire Metallic","Rear-wheel Drive","28","Gasoline","Automatic","3","6","94876","Coupe","2"
"5129820","2019","X5 xDrive40i","340","4.7","4.9","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","18031","SUV","4"
"4024620","2019","M550 i Xdrive","530","4.5","2.8","Black","All-wheel Drive","25","Gasoline","sport automatic","5","8","38336","Sedan","4"
"6546150","2020","M4 Base","431","4.9","4.6","White","Rear-wheel Drive","25","Gasoline","Manual","3","6","6626","Coupe","2"
"5650830","2020","X5 xDrive40i","340","4.7","4.8","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","10422","SUV","4"
"3611070","2019","330 i xDrive","258","4.9","4.6","Alpine White","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","39186","Sedan","4"
"4275000","2019","X3 M40i","360","4.7","4.8","Carbon Black Metallic","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","19572","SUV","4"
"5273190","2019","X5 xDrive40i","340","4.7","4.8","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","31750","SUV","4"
"4775220","2019","X5 xDrive40i","340","4.7","4.9","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","35662","SUV","4"
"1250910","2015","428 i xDrive","245","4.8","3.7","Gray","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","68535","Coupe","2"
"6289920","2019","X7 xDrive50i","530","4.1","4","Black Sapphire Metallic","All-wheel Drive","21","Gasoline","8-Speed Automatic","4.4","8","46661","SUV","4"
"287550","2017","X5 xDrive35i","306","4.7","3","Black","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","45922","SUV","4"
"575460","2020","X5 xDrive40i","340","4.7","4.6","Carbon Black Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","30523","SUV","4"
"6463710","2020","X7 xDrive40i","381","4.9","3","Arctic Gray Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","14004","SUV","4"
"2024550","2015","328 i xDrive","245","4.7","4.7","Black","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","50757","Sedan","4"
"4859010","2019","X5 xDrive40i","340","4.7","3","Carbon Black Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","29180","SUV","4"
"3689820","2020","X3 xDrive30i","249","4.9","3.4","Gray","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","33379","SUV","4"
"2897910","2017","X3 xDrive28i","245","4.8","4","Jet Black","All-wheel Drive","28","Gasoline","Automatic","2","4","36219","SUV","4"
"3056580","2018","X3 xDrive30i","249","4.8","4.5","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","49340","SUV","4"
"709110","2020","750 i xDrive","450","5","4.7","Alpine White","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","34376","Sedan","4"
"4749030","2019","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","41603","SUV","4"
"4993920","2019","X5 xDrive40i","340","4.7","4.5","Carbon Black Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","42055","SUV","4"
"5079420","2019","X5 xDrive40i","340","4.7","4.9","Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","36600","SUV","4"
"123750","2013","X3 xDrive28i","245","4.2","3.4","Jet Black","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","69831","SUV","4"
"3874680","2020","X3 xDrive30i","249","4.9","4.9","Phytonic Blue Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","18570","SUV","4"
"2663550","2019","330 i xDrive","258","4.9","3.7","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","8-SPEED A/T","2","4","55246","Sedan","4"
"359550","2019","540 i xDrive","340","4.9","3.7","White","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","35135","Sedan","4"
"2338650","2016","X3 xDrive28i","245","4.6","4.7","Sparkling Brown Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","52911","SUV","4"
"2879820","2019","X1 sDrive28i","231","4.7","4.4","Mineral White Metallic","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","14335","Crossover","4"
"3599550","2018","X3 xDrive30i","249","4.8","4.8","Carbon Black Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","15479","SUV","4"
"4363290","2019","X5 xDrive40i","340","4.7","4.7","Mineral White Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","55931","SUV","4"
"4511160","2020","M340 i","387","4.9","4.9","Black Sapphire Metallic","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","31213","Sedan","4"
"2884860","2019","X1 sDrive28i","231","4.7","4.7","Jet Black","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","30502","Crossover","4"
"4499910","2020","X3 M40i","360","4.9","4.9","Black Sapphire Metallic","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","32204","SUV","4"
"4769820","2020","X3 M40i","360","4.9","4.9","Dark Graphite","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","28266","SUV","4"
"2517750","2015","435 i","306","4.8","3.1","Blue","Rear-wheel Drive","31","Gasoline","8-Speed Automatic","3","6","39981","Coupe","2"
"3088890","2018","X3 xDrive30i","249","4.8","4.7","Phytonic Blue Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","49033","SUV","4"
"5129910","2020","X5 sDrive40i","340","4.7","4.8","Black Sapphire Metallic","Rear-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","31383","Crossover","4"
"2762730","2019","X3 xDrive30i","249","4.7","4.7","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","63190","SUV","4"
"346320","2017","X5 xDrive35i","306","4.7","4.8","Black Sapphire Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","44624","SUV","4"
"3509820","2018","X5 sDrive35i","306","4.8","2.9","Black","Rear-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","54742","Crossover","4"
"284310","2018","X1 xDrive28i","231","4.8","4.4","Dark Olive Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","19137","SUV","4"
"4634550","2019","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","41452","SUV","4"
"157050","2019","X3 sDrive30i","249","4.7","3.5","Black","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","2","4","59518","Crossover","4"
"598050","2020","X5 M50i","530","4.7","3.7","Black","All-wheel Drive","22","Gasoline","8-Speed Automatic","4.4","8","25578","SUV","4"
"989730","2011","328 i xDrive","245","4.5","4.7","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","6-Speed Automatic","3","6","116399","Sedan","4"
"4139190","2018","X3 M40i","360","4.8","4.4","Dark Graphite Metallic","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","19772","SUV","4"
"4319820","2020","X5 sDrive40i","340","4.7","4.9","Black Sapphire Metallic","Rear-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","52481","Crossover","4"
"3110400","2014","Z4 sDrive35i","306","4.9","4.7","Alpine White","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","33580","Roadster","2"
"5129550","2021","X4 xDrive30i","245","5","4.5","Black Sapphire Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","22282","Wagon","4"
"3682440","2018","X5 xDrive35i","306","4.8","4.7","Jet Black","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","39515","SUV","4"
"4679550","2020","X3 M40i","360","4.9","4.9","Glacier Silver Metallic","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","21810","SUV","4"
"4193370","2021","X3 xDrive30i","249","4.7","4.7","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","15883","SUV","4"
"4212180","2021","X3 xDrive30i","249","4.7","4.5","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","15468","SUV","4"
"7182000","2008","335 335i","306","4.5","2.9","Jet Black","Rear-wheel Drive","29","Gasoline","Automatic","3","6","110012","Sedan","4"
"719550","2007","750 Li","450","4.4","3.7","Silver","Rear-wheel Drive","23","Gasoline","Automatic 6-Speed","4.4","8","99320","Sedan","4"
"3233070","2015","X5 xDrive50i","329","4.7","4.4","Carbon Black Metallic","All-wheel Drive","22","Gasoline","8-Speed Automatic","4.4","8","30203","SUV","4"
"5039550","2019","X5 xDrive40i","340","4.7","4.5","Mineral White Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","19263","SUV","4"
"4661460","2019","X5 xDrive40i","340","4.7","4.5","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","21845","SUV","4"
"2542680","2019","330 i","258","4.9","4.7","Bronze Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","49374","Sedan","4"
"3376980","2019","330 i xDrive","258","4.9","4.8","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","50001","Sedan","4"
"4473900","2019","540 i xDrive","340","4.9","4.5","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","10609","Sedan","4"
"5420430","2021","X5 xDrive40i","340","4.8","4.4","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","18375","SUV","4"
"7038000","2021","X7 xDrive40i","381","5","4.9","Black Sapphire Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","17307","SUV","4"
"409320","2019","X4 xDrive30i","245","4.6","4.3","Dark Graphite","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","30537","Wagon","4"
"4814910","2019","X5 xDrive40i","340","4.7","4.7","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","37135","SUV","4"
"3419820","2016","740 i","380","4.8","4.5","White","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","48240","Sedan","4"
"3473820","2019","X3 xDrive30i","249","4.7","4.8","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","31908","SUV","4"
"2069550","2015","328 i xDrive","245","4.7","4.7","Black","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","45325","Sedan","4"
"3959550","2018","M550 M550i xDrive","462","4.6","4","Azurite Black Metallic","All-wheel Drive","25","Gasoline","Automatic","4.4","8","68195","Sedan","4"
"2950470","2018","X1 xDrive28i","231","4.8","4.8","Mineral Gray Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","34571","SUV","4"
"3311550","2019","330 i xDrive","258","4.9","4.6","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","45558","Sedan","4"
"3374010","2019","X3 xDrive30i","249","4.7","1.3","Black Sapphire Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","45390","SUV","4"
"2924910","2019","X1 xDrive28i","231","4.7","4.7","Brown Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","45309","SUV","4"
"3986550","2019","X5 xDrive40i","340","4.7","3.7","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-SPEED A/T","3","6","46377","SUV","4"
"576540","2019","X7 xDrive40i","381","4.1","4.6","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","43029","SUV","4"
"3509550","2020","X3 xDrive30i","249","4.9","4.6","Jet Black","All-wheel Drive","29","Gasoline","Automatic","2","4","30507","SUV","4"
"3481920","2018","X5 xDrive35i","306","4.8","4.7","Dark Graphite","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","54249","SUV","4"
"449910","2019","X5 xDrive40i","340","4.7","4.7","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","39765","SUV","4"
"3059820","2018","330 i xDrive","258","4.8","4.8","White","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","48309","Sedan","4"
"3956490","2020","X3 xDrive30i","249","4.9","4.7","Dark Graphite Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","31113","SUV","4"
"3238650","2019","330 i","258","4.9","4.8","Jet Black","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","35027","Sedan","4"
"4493970","2019","X5 xDrive40i","340","4.7","4.8","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","36515","SUV","4"
"2698920","2017","X3 xDrive28i","245","4.8","4.5","Black Sapphire Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","50296","SUV","4"
"4480920","2019","540 i xDrive","340","4.9","4.7","Dark Graphite Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","33943","Sedan","4"
"7516800","2021","X7 xDrive40i","381","5","4.8","Black Sapphire Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","11422","SUV","4"
"4319460","2018","M550 i xDrive","530","4.6","1","Bluestone Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","42989","Sedan","4"
"2069550","2014","435 i xDrive","241","4.8","3.4","Alpine White","All-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","59517","Sedan","4"
"2295900","2016","X1 xDrive 28i","231","4.6","4.5","Jet Black","All-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","48743","SUV","4"
"6658920","2019","X7 xDrive40i","381","4.1","3.4","Alpine White","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","12384","SUV","4"
"4319550","2019","540 i","340","4.9","4.1","Jet Black","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","30161","Sedan","4"
"736920","2019","M850 i xDrive","530","5","4.3","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","19163","Coupe","2"
"3934170","2015","M4 Base","431","4.8","3.4","Orange","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","38452","Coupe","2"
"3599820","2019","X3 xDrive30i","249","4.7","3.4","Silver","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","31351","SUV","4"
"3411540","2018","X5 xDrive35i","306","4.8","4.8","Alpine White","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","73009","SUV","4"
"266310","2018","X1 xDrive28i","231","4.8","4.4","Dark Olive Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","38749","SUV","4"
"5237370","2020","X5 xDrive40i","340","4.7","4.9","Ametrin Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","35358","SUV","4"
"287910","2019","X1 xDrive28i","231","4.7","4.7","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","34843","SUV","4"
"2327040","2016","340 i xDrive","374","4.6","3.4","White","All-wheel Drive","33","Gasoline","8-Speed Automatic","3","6","50986","Sedan","4"
"1799910","2015","328 i","230","4.7","4.7","Mineral Gray Metallic","Rear-wheel Drive","35","Gasoline","8-Speed Automatic","2","4","35876","Sedan","4"
"3329820","2019","330 i","258","4.9","4.4","Black Sapphire Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","34556","Sedan","4"
"1541160","2013","X3 xDrive28i","245","4.2","4.7","Jet Black","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","81300","SUV","4"
"5128470","2019","X6 xDrive35i","306","4","4.5","Carbon Black Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","27579","SUV","4"
"469620","2018","M2 Base","460","4.9","4.6","Black Sapphire Metallic","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","33546","Coupe","2"
"3923550","2019","540 i xDrive","340","4.9","4.8","Black Sapphire Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","36464","Sedan","4"
"3197700","2020","X3 xDrive30i","249","4.9","4.8","Black Sapphire Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","52765","SUV","4"
"3908250","2021","X3 xDrive30i","249","4.7","4.6","Dark Graphite Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","16466","SUV","4"
"4129830","2020","X3 xDrive30i","249","4.9","4.2","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","21228","SUV","4"
"3413700","2018","X5 xDrive35i","306","4.8","4.4","Azurite Black Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","45763","SUV","4"
"2609550","2018","X1 xDrive28i","231","4.8","4.8","Black","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","61612","SUV","4"
"4499820","2020","X3 xDrive30i","249","4.9","2.9","Blue","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","13132","SUV","4"
"1213560","2013","328 i xDrive","245","4.6","3.7","White Metallic","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","106830","Sedan","4"
"3113010","2019","330 i","258","4.9","4.9","Black Sapphire Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","22205","Sedan","4"
"4229820","2018","X5 xDrive35i","306","4.8","3.5","Blue","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","45332","SUV","4"
