"Price","Year","Model","HorsePower","ConsumerRating","SellerRating","Color","Drivetrain","FuelRate","FuelType","Transmission","Engine Capacity(L)","Cylinder","Mileage","bodyType","numberOfDoors"
"6187410","2020","X7 xDrive40i","381","4.9","3","Alpine White","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","34108","SUV","4"
"322920","2019","330 i xDrive","258","4.9","4.3","Mineral Gray Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","31620","Sedan","4"
"4073940","2021","X3 sDrive30i","249","4.7","4.5","Jet Black","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","16211","Crossover","4"
"3269970","2018","530 i xDrive","249","4.8","4.9","Imperial Blue Metallic","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","25581","Sedan","4"
"3509730","2019","330 i","258","4.9","2.1","Glacier Silver Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","18937","Sedan","4"
"5038830","2019","X5 xDrive40i","340","4.7","4.8","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","30572","SUV","4"
"5698800","2021","X5 xDrive40i","340","4.8","4.3","Arctic Gray Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","14486","SUV","4"
"4796820","2019","X5 xDrive40i","340","4.7","4.9","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","51130","SUV","4"
"4724550","2019","M550 i xDrive","530","4.5","4.1","Bluestone Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","29618","Sedan","4"
"456390","2017","M2 Base","460","4.9","2.3","Black Sapphire Metallic","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","16189","Coupe","2"
"1599930","2016","X3 xDrive28i","245","4.6","1.6","Alpine White","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","98960","SUV","4"
"719910","2011","328 i xDrive","245","4.5","3.7","Black","All-wheel Drive","26","Gasoline","6-Speed Automatic","3","6","107987","Sedan","4"
"3259890","2017","X5 xDrive35i","306","4.7","4.6","Gray","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","66395","SUV","4"
"3505680","2017","X5 xDrive35i","306","4.7","4.7","Jet Black","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","37371","SUV","4"
"260910","2017","X3 xDrive28i","245","4.8","4.8","Alpine White","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","45623","SUV","4"
"3364920","2019","X3 xDrive30i","249","4.7","4.4","Glacier Silver Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","18302","SUV","4"
"3104190","2018","X3 xDrive30i","249","4.8","4.8","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","62594","SUV","4"
"4046580","2020","X3 sDrive30i","249","4.9","4.5","Dark Graphite Metallic","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","18656","Crossover","4"
"403920","2021","X3 sDrive30i","249","4.7","4.3","Dark Graphite","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","19635","Crossover","4"
"5363190","2019","X5 xDrive40i","340","4.7","4.6","–","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","20000","SUV","4"
"4401900","2019","X5 xDrive40i","340","4.7","4.5","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","56007","SUV","4"
"2788830","2018","330 i xDrive","258","4.8","4.7","Jet Black","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","53720","Sedan","4"
"402660","2021","330 i xDrive","258","4.9","4.7","Jet Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","12588","Sedan","4"
"3104190","2020","X3 xDrive30i","249","4.9","5","Phytonic Blue Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","49870","SUV","4"
"3528270","2020","X3 xDrive30i","249","4.9","3.7","Blue Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","28095","SUV","4"
"2848680","2019","X3 xDrive30i","249","4.7","4.6","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","80894","SUV","4"
"3419820","2021","X1 xDrive28i","231","5","4.4","Gray","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","13852","SUV","4"
"3283830","2019","X3 xDrive30i","249","4.7","4.5","Black Sapphire Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","20765","SUV","4"
"265320","2018","X2 sDrive28i","231","4.7","4.3","Mineral Gray Metallic","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","47986","Crossover","4"
"6299550","2019","X5 xDrive50i","329","4.7","4.9","Black Sapphire Metallic","All-wheel Drive","22","Gasoline","8-Speed Automatic","4.4","8","13965","SUV","4"
"3119760","2019","330 i","258","4.9","4.7","Jet Black","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","35396","Sedan","4"
"483750","2019","X5 xDrive40i","340","4.7","4.5","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","18248","SUV","4"
"6569370","2020","X7 xDrive40i","381","4.9","4.6","Mineral White Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","17259","SUV","4"
"2520180","2016","X5 xDrive35i","306","4.8","4.6","Alpine White","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","80369","SUV","4"
"3419550","2020","X3 xDrive30i","249","4.9","4.2","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","37204","SUV","4"
"6204870","2019","X7 xDrive40i","381","4.1","4.7","Carbon Black Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","41859","SUV","4"
"2833830","2018","X3 xDrive30i","249","4.8","4.6","Glacier Silver Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","71728","SUV","4"
"3645090","2018","X5 xDrive35i","306","4.8","4.6","Space Gray Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","49424","SUV","4"
"2202480","2015","435 Gran Coupe i","241","4.9","4.9","Carbon Black Metallic","Rear-wheel Drive","32","Gasoline","8-Speed Automatic","3","6","100256","Sedan","4"
"3869820","2018","X3 M40i","360","4.8","3.4","White","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","38516","SUV","4"
"4049550","2020","X3 xDrive30i","249","4.9","4.9","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","22938","SUV","4"
"3464190","2018","X3 xDrive30i","249","4.8","4.7","Mineral White Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","10925","SUV","4"
"4535730","2020","M340 i","387","4.9","2.1","Alpine White","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","33800","Sedan","4"
"2699820","2016","X3 xDrive28i","245","4.6","3.5","Red","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","39534","SUV","4"
"3913830","2018","X5 xDrive35i","306","4.8","4.8","Dark Graphite Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","39387","SUV","4"
"3329910","2020","X7 xDrive40i","381","4.9","4.6","Mineral White Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","17259","SUV","4"
"2968920","2019","330 i xDrive","258","4.9","4.3","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","31096","Sedan","4"
"5129640","2019","X1 sDrive28i","231","4.7","4.9","Blue Metallic","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","33480","Crossover","4"
"3933090","2019","750 i xDrive","450","5","4.6","Azurite Black Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","38864","Sedan","4"
"479790","2020","X3 xDrive30i","249","4.9","4.9","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","31655","SUV","4"
"6521850","2020","X5 xDrive40i","340","4.7","4.5","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","45149","SUV","4"
"5335920","2020","750 i xDrive","450","5","4.4","Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","36039","Sedan","4"
"4637250","2019","X5 xDrive40i","340","4.7","4.5","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","21845","SUV","4"
"6902730","2020","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","21810","SUV","4"
"5725260","2019","X5 xDrive40i","340","4.7","4.7","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","35025","SUV","4"
"1844910","2020","X7 xDrive40i","381","4.9","4.9","Dark Graphite","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","19859","SUV","4"
"2849220","2020","740 i xDrive","380","5","4.6","Glacier Silver Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","3","6","38187","Sedan","4"
"2410920","2016","528 i xDrive","245","4.8","4.1","White","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","46529","Sedan","4"
"2519910","2018","M550 M550i xDrive","462","4.6","4","Azurite Black Metallic","All-wheel Drive","25","Gasoline","Automatic","4.4","8","68195","Sedan","4"
"1349910","2018","X1 xDrive28i","231","4.8","4.8","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","30729","SUV","4"
"7191900","2018","X1 sDrive28i","231","4.8","4.5","Alpine White","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","39294","Crossover","4"
"3669750","2014","X3 xDrive35i","306","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","24936","SUV","4"
"161910","2008","X5 4.8i","360","4.4","4.4","Black Sapphire Metallic","All-wheel Drive","19","Gasoline","6-Speed Automatic","4.4","8","59856","SUV","4"
"3509820","2020","X5 M50i","530","4.7","4.1","White Metallic","All-wheel Drive","22","Gasoline","8-Speed Automatic","4.4","8","23649","SUV","4"
"4453920","2021","330 i","258","4.9","4.7","Jet Black","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","20801","Sedan","4"
"3185010","2004","Z4 2.5i Roadster","192","4.7","4.8","–","Rear-wheel Drive","28","Gasoline","Automatic","2.5","4","8900","Roadster","2"
"686430","2019","430 i","258","4.9","4.3","Sunset Orange Metallic","Rear-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","16241","Coupe","2"
"488250","2019","540 i","340","4.9","3.9","Black Sapphire Metallic","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","27222","Sedan","4"
"4092930","2019","X3 sDrive30i","249","4.7","1.3","Jet Black","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","2","4","33016","Crossover","4"
"2234070","2021","X7 xDrive40i","381","5","4.5","Phytonic Blue Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","16320","SUV","4"
"3410820","2019","X5 xDrive40i","340","4.7","4.8","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","18003","SUV","4"
"4904910","2019","X3 xDrive30i","249","4.7","4.6","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","15184","SUV","4"
"692550","2014","X3 xDrive28i","245","4.7","4.6","Mineral Silver Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","12262","SUV","4"
"2869650","2022","X2 xDrive28i","231","4.8","4.8","Alpine White","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","10941","SUV","4"
"6555060","2019","X5 xDrive40i","340","4.7","5","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","29412","SUV","4"
"332910","2021","X7 xDrive40i","381","5","4.9","Alpine White","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","14643","SUV","4"
"269910","2019","X1 sDrive28i","231","4.7","4.7","Sparkling Brown Metallic","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","53693","Crossover","4"
"3500460","2020","X7 xDrive40i","381","4.9","4.4","Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","16060","SUV","4"
"2289690","2019","330 i xDrive","258","4.9","4.9","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","49676","Sedan","4"
"4858920","2018","X1 xDrive28i","231","4.8","4.9","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","45284","SUV","4"
"238410","2018","X5 xDrive35i","306","4.8","4.8","Glacier Silver Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","57872","SUV","4"
"4130820","2018","430 Gran Coupe i","249","4.9","4.7","Jet Black","Rear-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","86605","Sedan","4"
"530550","2020","X5 xDrive40i","340","4.7","4.7","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","53021","SUV","4"
"4881420","2016","X5 xDrive35i","306","4.8","4.8","Carbon Black Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","86843","SUV","4"
"3266730","2020","X3 xDrive30i","249","4.9","4.6","Blue Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","11967","SUV","4"
"3689550","2020","X5 xDrive40i","340","4.7","4.4","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","19885","SUV","4"
"4364550","2020","X5 sDrive40i","340","4.7","4.9","Dark Graphite Metallic","Rear-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","31603","Crossover","4"
"3323340","2019","X5 xDrive40i","340","4.7","4.7","Mineral White Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","55931","SUV","4"
"1529910","2018","X3 xDrive30i","249","4.8","4.7","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","36090","SUV","4"
"7019910","2021","X1 xDrive28i","231","5","4.7","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","10670","SUV","4"
"2519820","2018","X3 M40i","360","4.8","4.4","Dark Graphite Metallic","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","19772","SUV","4"
"3329010","2019","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","44840","SUV","4"
"2118060","2019","330 i","258","4.9","4.4","Black Sapphire Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","20735","Sedan","4"
"197010","2019","330 i xDrive","258","4.9","4.9","Black Sapphire Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","49676","Sedan","4"
"3321900","2013","X3 xDrive28i","245","4.2","4.5","Titanium Silver Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","85716","SUV","4"
"1079910","2020","X7 xDrive40i","381","4.9","5","Alpine White","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","22859","SUV","4"
"3779910","2015","435 Gran Coupe i","241","4.9","4.9","Carbon Black Metallic","Rear-wheel Drive","32","Gasoline","8-Speed Automatic","3","6","100256","Sedan","4"
"4553370","2019","X5 xDrive40i","340","4.7","4.8","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","36515","SUV","4"
"539730","2016","X3 xDrive35i","306","4.6","2.8","Silver","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","56637","SUV","4"
"Not Priced","2018","530 i","231","4.8","4.6","White","Rear-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","30661","Sedan","4"
"4044870","2018","X1 xDrive28i","231","4.8","4.4","Dark Olive Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","38749","SUV","4"
"6630930","2018","X1 xDrive28i","231","4.8","2.9","Alpine White","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","30541","SUV","4"
"2789550","2016","X1 xDrive 28i","231","4.6","4.7","White Metallic","All-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","81894","SUV","4"
"2429820","2018","540 i","340","4.8","3.9","Carbon Black Metallic","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","59339","Sedan","4"
"3778650","2015","328 i xDrive","245","4.7","4.7","Black","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","45325","Sedan","4"
"6703290","2011","X5 xDrive35i","306","4.3","4.6","Black Sapphire Metallic","All-wheel Drive","23","Gasoline","8-Speed Automatic","3","6","88560","SUV","4"
"329130","2021","330 i","258","4.9","4.4","White","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","13084","Sedan","4"
"3230820","2019","X5 xDrive40i","340","4.7","4.6","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","39974","SUV","4"
"6299550","2020","X5 xDrive40i","340","4.7","4.9","Phytonic Blue Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","21263","SUV","4"
"3324060","2019","540 i xDrive","340","4.9","4.6","Mineral White Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","34526","Sedan","4"
"4053690","2018","X5 xDrive35i","306","4.8","4.7","Jet Black","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","21463","SUV","4"
"6479190","2020","X7 xDrive40i","381","4.9","4.4","Carbon Black Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","16691","SUV","4"
"3015090","2020","X3 xDrive30i","249","4.9","3.7","Dark Graphite Metallic","All-wheel Drive","29","Gasoline","8-SPEED A/T","2","4","67570","SUV","4"
"6707070","2020","X5 xDrive40i","340","4.7","4.8","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","10422","SUV","4"
"6209820","2018","320 i","184","4.9","4.5","Silver","Rear-wheel Drive","35","Gasoline","8-Speed Automatic","2","4","47094","Sedan","4"
"5527080","2016","X6 xDrive35i","306","4.8","4.4","Space Gray Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","38144","SUV","4"
"454590","2017","X3 xDrive28i","245","4.8","4.5","Black Sapphire Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","50296","SUV","4"
"3779550","2020","X7 xDrive40i","381","4.9","4.7","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","17431","SUV","4"
"616410","2020","X3 xDrive30i","249","4.9","5","Phytonic Blue Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","49870","SUV","4"
"626850","2019","330 i xDrive","258","4.9","5","Jet Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","32558","Sedan","4"
"611550","2019","X3 xDrive30i","249","4.7","4.7","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","47544","SUV","4"
"4139190","2020","750 i xDrive","450","5","4.8","Jet Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","48074","Sedan","4"
"5129910","2018","540 i","340","4.8","3.9","Carbon Black Metallic","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","59339","Sedan","4"
"1437930","2021","X3 sDrive30i","249","4.7","4.5","Dark Graphite","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","22575","Crossover","4"
"5029920","2020","X7 xDrive40i","381","4.9","4.7","Alpine White","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","38547","SUV","4"
"6299550","2016","X6 xDrive35i","306","4.8","4.8","Carbon Black Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","86271","SUV","4"
"323550","2020","M4 Base","431","4.9","4.6","Black","Rear-wheel Drive","25","Gasoline","7-Speed Automatic with Auto-Shift","3","6","16870","Coupe","2"
"4859820","2020","X7 xDrive40i","381","4.9","2.1","Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","53480","SUV","4"
"2389410","2021","X5 xDrive40i","340","4.8","4.8","Phytonic Blue Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","19580","SUV","4"
"4608810","2019","X5 xDrive40i","340","4.7","4.5","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","47996","SUV","4"
"5759550","2022","X2 xDrive28i","231","4.8","4.7","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","10773","SUV","4"
"3743550","2019","X7 xDrive40i","381","4.1","4.5","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","30439","SUV","4"
"2879820","2019","X7 xDrive50i","530","4.1","4.9","Black Sapphire Metallic","All-wheel Drive","21","Gasoline","8-Speed Automatic","4.4","8","42655","SUV","4"
"2969550","2020","X3 M Base (A8)","510","4.6","4.9","Black Sapphire Metallic","All-wheel Drive","19","Gasoline","8-Speed Automatic","3","6","10672","SUV","4"
"4229730","2015","M4 Base","431","4.8","4.6","Mineral White Metallic","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","45964","Coupe","2"
"4949550","2020","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","15541","SUV","4"
"3554010","2013","X3 xDrive28i","245","4.2","4.1","Black","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","81499","SUV","4"
"337320","2019","X5 xDrive40i","340","4.7","5","–","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","38106","SUV","4"
"3396870","2020","X7 xDrive40i","381","4.9","4.9","Jet Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","25361","SUV","4"
"301410","2019","530 i xDrive","249","4.8","3.7","Black","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","33814","Sedan","4"
"557550","2019","X5 xDrive40i","340","4.7","2.7","Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","41114","SUV","4"
"3239910","2017","X3 xDrive28i","245","4.8","4.6","Jet Black","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","67935","SUV","4"
"5418720","2019","X5 xDrive40i","340","4.7","5","–","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","38106","SUV","4"
"3419550","2018","X2 sDrive28i","231","4.7","4.3","Mineral Gray Metallic","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","47986","Crossover","4"
