"Price","Year","Model","HorsePower","ConsumerRating","SellerRating","Color","Drivetrain","FuelRate","FuelType","Transmission","Engine Capacity(L)","Cylinder","Mileage","bodyType","numberOfDoors"
"3553830","2020","M340 i xDrive","387","4.9","4.9","Black Sapphire Metallic","All-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","33550","Sedan","4"
"3679920","2020","X5 xDrive40i","340","4.7","4.5","Carbon Black Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","19357","SUV","4"
"3504780","2021","330 i","258","4.9","4.7","Jet Black","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","14815","Sedan","4"
"2821050","2020","X7 xDrive40i","381","4.9","4.9","Jet Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","25361","SUV","4"
"4029570","2018","330 i xDrive","258","4.8","5","Gray","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","31660","Sedan","4"
"4859550","2019","330 i xDrive","258","4.9","4.6","Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","49347","Sedan","4"
"2833920","2019","540 i xDrive","340","4.9","4.7","Carbon Black Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","25174","Sedan","4"
"4668930","2020","X5 xDrive40i","340","4.7","4.6","Carbon Black Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","30523","SUV","4"
"6749820","2019","X5 xDrive40i","340","4.7","4.8","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","40157","SUV","4"
"2969730","2021","330 i","258","4.9","4.8","Black Sapphire Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","24740","Sedan","4"
"562410","2020","X3 sDrive30i","249","4.9","4.3","Jet Black","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","36293","Crossover","4"
"6389730","2019","X3 xDrive30i","249","4.7","4.1","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","31362","SUV","4"
"4229550","2018","X2 xDrive28i","231","4.7","4.8","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","36673","SUV","4"
"1169910","2018","M3 Base","473","4.5","3.7","White","Rear-wheel Drive","25","Gasoline","7-Speed Automatic with Auto-Shift","3","6","43219","Sedan","2"
"4186080","2020","X3 xDrive30i","249","4.9","4.8","Silver","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","24286","SUV","4"
"1349550","2021","X5 xDrive40i","340","4.8","4.4","Alpine White","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","21906","SUV","4"
"2879820","2019","330 i xDrive","258","4.9","4.7","Gray","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","39718","Sedan","4"
"7073550","2018","540 i","340","4.8","3.9","Bluestone Metallic","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","51072","Sedan","4"
"2879820","2018","X5 xDrive35i","306","4.8","4.6","Glacier Silver Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","57330","SUV","4"
"3059820","2019","X3 xDrive30i","249","4.7","4.3","Black Sapphire Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","37486","SUV","4"
"6029820","2017","X5 xDrive35i","306","4.7","4.5","Mineral White Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","71989","SUV","4"
"3554010","2015","M4 Base","431","4.8","3.4","Orange","Rear-wheel Drive","26","Gasoline","7-Speed Automatic with Auto-Shift","3","6","38452","Coupe","2"
"3367440","2022","X2 M35i","306","4.8","4.7","Black Sapphire Metallic","All-wheel Drive","30","Gasoline","8-Speed Automatic","2","4","12610","SUV","4"
"382320","2019","X5 xDrive40i","340","4.7","4.4","Mineral White Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","25265","SUV","4"
"8729550","2018","X1 xDrive28i","231","4.8","4.5","Glacier Silver Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","25021","SUV","4"
"5110830","2019","X5 xDrive40i","340","4.7","4.5","White Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","47105","SUV","4"
"2698920","2019","M850 i xDrive","530","5","4.1","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","32107","Coupe","2"
"5121900","2018","328d xDrive","180","4.8","2.1","Mineral Gray Metallic","All-wheel Drive","40","Diesel","8-Speed Automatic","2","4","30498","Sedan","4"
"4499550","2020","X7 xDrive40i","381","4.9","4.7","Dark Graphite","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","58913","SUV","4"
"1907280","2018","M6 Base","560","5","4.6","San Marino Blue Metallic","Rear-wheel Drive","20","Gasoline","7-Speed Automatic with Auto-Shift","4.4","8","45268","Coupe","2"
"5129820","2019","540 i xDrive","340","4.9","4.5","Glacier Silver Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","19848","Sedan","4"
"382320","2011","X3 xDrive28i","245","4.7","4.4","Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","73361","SUV","4"
"3510270","2019","Z4 sDrive30i","197","5","4.5","Metallic","Rear-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","23504","Roadster","2"
"3489930","2013","X5 xDrive35i","306","4.6","4.2","Silver Metallic","All-wheel Drive","23","Gasoline","8-Speed Automatic","3","6","50569","SUV","4"
"322920","2018","430 Gran Coupe i xDrive","249","4.9","4.6","Alpine White","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","27233","Sedan","4"
"3779550","2020","X5 M50i","530","4.7","4.8","Phytonic Blue Metallic","All-wheel Drive","22","Gasoline","8-Speed Automatic","4.4","8","16615","SUV","4"
"2429550","2018","X1 xDrive28i","231","4.8","4","Black","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","43085","SUV","4"
"310410","2020","430 i","258","4.9","4.6","Black","Rear-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","16495","Coupe","2"
"6021900","2020","X7 xDrive40i","381","4.9","2.7","Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","46077","SUV","4"
"686970","2020","X3 xDrive30i","249","4.9","3","Dark Graphite Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","48104","SUV","4"
"4931550","2019","X3 xDrive30i","249","4.7","4.1","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","37042","SUV","4"
"3487230","2019","540 i","340","4.9","4.3","Blue Metallic","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","48501","Sedan","4"
"2699910","2020","M5 Competition","625","5","4.2","Gray Metallic","All-wheel Drive","21","Gasoline","8-Speed Automatic","4.4","8","17748","Sedan","4"
"4679910","2018","M3 CS","542","4.5","4.6","Azurite Black Metallic","Rear-wheel Drive","25","Gasoline","6-Speed Manual","3","6","53388","Sedan","4"
"332820","2018","X3 M40i","360","4.8","3.4","White","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","38516","SUV","4"
"3863880","2018","X1 xDrive28i","231","4.8","4.3","Alpine White","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","40300","SUV","4"
"4186170","2017","M3 Base","473","4.7","4.4","Red","Rear-wheel Drive","26","Gasoline","6-Speed Manual","3","6","44178","Sedan","2"
"3419820","2019","X5 xDrive40i","340","4.7","4.1","Phytonic Blue Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","48150","SUV","4"
"2329740","2016","X1 xDrive 28i","231","4.6","4.7","Alpine White","All-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","84089","SUV","4"
"602550","2020","X5 xDrive40i","340","4.7","5","Gray","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","26862","SUV","4"
"3283650","2021","X3 sDrive30i","249","4.7","4.3","Jet Black","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","34572","Crossover","4"
"3315870","2018","X1 xDrive28i","231","4.8","4.8","Black Sapphire Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","30729","SUV","4"
"4499370","2018","X5 xDrive35i","306","4.8","4.5","Glacier Silver Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","57776","SUV","4"
"3464550","2022","X1 sDrive28i","231","5","4.6","Black Sapphire Metallic","Front-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","5645","Crossover","4"
"3142710","2019","330 i xDrive","258","4.9","4.3","Jet Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","34132","Sedan","4"
"4976820","2018","X1 xDrive28i","231","4.8","4.8","Black","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","61612","SUV","4"
"3500820","2015","M4 Base","431","4.8","2.3","Black Sapphire Metallic","Rear-wheel Drive","26","Gasoline","6 speed manual","3","6","82945","Coupe","2"
"2249550","2018","430 Gran Coupe i xDrive","249","4.9","3.5","Red","All-wheel Drive","33","Gasoline","Automatic","2","4","31387","Sedan","4"
"3419550","2019","X1 xDrive28i","231","4.7","4.8","Mineral White Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","17917","SUV","4"
"3630510","2019","X7 xDrive40i","381","4.1","4","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","46803","SUV","4"
"3419730","2020","X7 xDrive40i","381","4.9","4.6","Jet Black","All-wheel Drive","25","Gasoline","8-SPEED A/T","3","6","14429","SUV","4"
"2385900","2019","750 i xDrive","450","5","4.4","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","56938","Sedan","4"
"4903920","2018","X5 xDrive35i","306","4.8","4.9","Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","53022","SUV","4"
"3473910","2016","X5 xDrive35i","306","4.8","4.9","Black Sapphire Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","79777","SUV","4"
"4479930","2019","X5 xDrive40i","340","4.7","4.5","White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","13942","SUV","4"
"3081060","2020","X3 sDrive30i","249","4.9","4.3","Dark Graphite","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","46585","Crossover","4"
"3599820","2019","330 i xDrive","258","4.9","4.5","Portimao Blue Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","12033","Sedan","4"
"4985820","2019","X5 xDrive40i","340","4.7","4.9","Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","36600","SUV","4"
"4229550","2021","X3 xDrive30i","249","4.7","4.6","White Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","22395","SUV","4"
"2609820","2016","X5 xDrive35i","306","4.8","4","White","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","34722","SUV","4"
"4499190","2019","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","44840","SUV","4"
"3599730","2018","328d Base","190","4.8","4.4","Mineral Gray Metallic","Rear-wheel Drive","43","Diesel","8-Speed Automatic","2","4","48689","Sedan","4"
"3401820","2019","X7 xDrive40i","381","4.1","4.9","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","44544","SUV","4"
"220050","2018","540 i","340","4.8","3.9","Dark Graphite","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","59734","Sedan","4"
"1034910","2019","X3 xDrive30i","249","4.7","4.4","Jet Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","41142","SUV","4"
"2789550","2019","X5 xDrive40i","340","4.7","4.6","Phytonic Blue Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","36506","SUV","4"
"409320","2019","540 i xDrive","340","4.9","3.4","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","58693","Sedan","4"
"4139910","2019","X3 sDrive30i","249","4.7","4.6","Alpine White","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","2","4","37559","Crossover","4"
"1952820","2019","X5 xDrive40i","340","4.7","4.7","Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","16530","SUV","4"
"6659820","2019","X5 xDrive40i","340","4.7","4.9","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","51130","SUV","4"
"2690190","2021","X1 xDrive28i","231","5","4.9","Storm Bay Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","13273","SUV","4"
"3816900","2018","330 i xDrive","258","4.8","3.4","Alpine White","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","34973","Sedan","4"
"3689550","2017","M240 i","387","4.7","4.7","White","Rear-wheel Drive","32","Gasoline","8-Speed Automatic","3","6","30778","Coupe","2"
"3689550","2019","X3 xDrive30i","249","4.7","3","Glacier Silver Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","13637","SUV","4"
"4769910","2017","X5 sDrive35i","306","4.7","4.7","Black Sapphire Metallic","Rear-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","60267","Crossover","4"
"3509820","2018","X2 xDrive28i","231","4.7","4.3","Mineral Gray Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","61172","SUV","4"
"5538060","2016","X3 xDrive28i","245","4.6","3.5","Red","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","39534","SUV","4"
"287910","2019","740 i","380","4.5","4.7","Mineral White Metallic","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","31625","Sedan","4"
"3239820","2021","X1 xDrive28i","231","5","4.9","Storm Bay Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","13273","SUV","4"
"3509550","2018","X5 xDrive35i","306","4.8","4.7","Jet Black","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","38486","SUV","4"
"511920","2020","M340 i xDrive","387","4.9","1.6","Alpine White","All-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","40805","Sedan","4"
"364410","2018","X2 xDrive28i","231","4.7","4.5","Alpine White","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","34479","SUV","4"
"3232080","2016","X5 xDrive35i","306","4.8","1.8","Gray","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","35050","SUV","4"
"5129550","2020","X3 M40i","360","4.9","3","Dark Graphite","All-wheel Drive","27","Gasoline","8-Speed Automatic","3","6","16343","SUV","4"
"1113030","2019","640 Gran Turismo i xDrive","340","4.7","4.5","Carbon Black Metallic","All-wheel Drive","28","Gasoline","8-Speed Automatic","3","6","24630","Hatchback","4"
"1394910","2017","X3 xDrive28i","245","4.8","4.5","Black","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","54047","SUV","4"
"404010","2019","X5 xDrive40i","340","4.7","3.3","Black Sapphire Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","50841","SUV","4"
"2249640","2021","228 Gran Coupe i xDrive","228","5","4.6","Mineral Gray Metallic","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","10268","Coupe","2"
"2519550","2017","X5 xDrive35i","306","4.7","4.7","Black Sapphire Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","44852","SUV","4"
"2865060","2018","328d Base","190","4.8","4.4","Mineral Gray Metallic","Rear-wheel Drive","43","Diesel","8-Speed Automatic","2","4","48689","Sedan","4"
"8341830","2016","X1 xDrive 28i","231","4.6","3.5","White Metallic","All-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","47732","SUV","4"
"3509820","2019","X4 xDrive30i","245","4.6","4.3","Dark Graphite","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","30537","Wagon","4"
"348750","2013","328 i xDrive","245","4.6","3.7","Blue","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","87322","Sedan","4"
"3329820","2019","330 i xDrive","258","4.9","5","Jet Black","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","32558","Sedan","4"
"3329820","2018","X3 xDrive30i","249","4.8","4.7","Alpine White","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","36090","SUV","4"
"629910","2018","328d Base","190","4.8","4.5","Jet Black","Rear-wheel Drive","43","Diesel","8-Speed Automatic","2","4","24935","Sedan","4"
"4319910","2019","X4 xDrive30i","245","4.6","4.3","White Metallic","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","33101","Wagon","4"
"2687940","2021","530 i","213","5","4.5","–","Rear-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","55953","Sedan","4"
"283410","2014","328 Gran Turismo i xDrive","245","4.9","4.7","Mineral Gray","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","36557","Hatchback","4"
"4446900","2020","X7 xDrive40i","381","4.9","3","Black","All-wheel Drive","25","Gasoline","8-Speed Automatic","3","6","16188","SUV","4"
"3563190","2016","X5 xDrive35i","306","4.8","4.7","Mineral White Metallic","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","72533","SUV","4"
"2609640","2021","X3 sDrive30i","249","4.7","4.5","Phytonic Blue Metallic","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","19149","Crossover","4"
"4049820","2019","X7 xDrive50i","530","4.1","4.4","Mineral White Metallic","All-wheel Drive","21","Gasoline","8-Speed Automatic","4.4","8","27289","SUV","4"
"2923920","2019","540 i","340","4.9","4.5","Black Sapphire Metallic","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","44972","Sedan","4"
"6803640","2013","328 i xDrive","245","4.6","3.7","White Metallic","All-wheel Drive","33","Gasoline","8-Speed Automatic","2","4","106830","Sedan","4"
"2731050","2022","X2 xDrive28i","231","4.8","4.7","Phytonic Blue Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","10570","SUV","4"
"2249550","2019","X5 xDrive40i","340","4.7","4.3","Dark Graphite Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","22741","SUV","4"
"6633900","2020","X3 sDrive30i","249","4.9","2.7","Black","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","21337","Crossover","4"
"2779920","2019","X5 xDrive40i","340","4.7","4.2","Alpine White","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","14562","SUV","4"
"4040550","2018","X1 xDrive28i","231","4.8","4.9","Blue Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","18069","SUV","4"
"4409550","2020","M340 i xDrive","387","4.9","4.9","Black Sapphire Metallic","All-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","33550","Sedan","4"
"1430460","2019","X3 xDrive30i","249","4.7","3.6","Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","49088","SUV","4"
"4856670","2019","330 i xDrive","258","4.9","3.7","Mediterranean Blue Metallic","All-wheel Drive","34","Gasoline","8-Speed Automatic","2","4","25098","Sedan","4"
"575730","2019","X5 xDrive40i","340","4.7","4.7","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","22079","SUV","4"
"3297510","2019","540 i","340","4.9","4.4","Dark Graphite","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","3","6","50970","Sedan","4"
"373410","2019","330 i","258","4.9","4.1","Alpine White","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","32745","Sedan","4"
"2439810","2020","X5 xDrive40i","340","4.7","4.7","Jet Black","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","12619","SUV","4"
"3014910","2020","M340 i","387","4.9","4.7","Black Sapphire Metallic","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","20560","Sedan","4"
"5050800","2019","X1 sDrive28i","231","4.7","4.9","Blue Metallic","Front-wheel Drive","32","Gasoline","8-Speed Automatic","2","4","33480","Crossover","4"
"1754820","2013","X3 xDrive28i","245","4.2","4.5","Black","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","67462","SUV","4"
"6704010","2021","X3 sDrive30i","249","4.7","4.6","Black","Rear-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","16120","Crossover","4"
"4769550","2017","X1 xDrive 28i","231","4.7","2","Estoril Blue Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","80481","SUV","4"
"3194550","2019","X5 xDrive40i","340","4.7","4.6","Arctic Gray Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","3","6","39974","SUV","4"
"1514610","2016","X5 xDrive35i","306","4.8","3.8","Blue","All-wheel Drive","24","Gasoline","8-Speed Automatic","3","6","80236","SUV","4"
"3599820","2019","X1 xDrive28i","231","4.7","2.5","Glacier Silver Metallic","All-wheel Drive","31","Gasoline","8-Speed Automatic","2","4","26700","SUV","4"
"2531250","2019","M850 i xDrive","530","5","3.9","Barcelona Blue Metallic","All-wheel Drive","26","Gasoline","8-Speed Automatic","4.4","8","16890","Coupe","2"
"5363730","2020","330 i","258","4.6","4.2","Mineral Gray Metallic","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","35633","Sedan","4"
"359820","2019","330 i","258","4.9","4.5","Mineral Gray Metallic","Rear-wheel Drive","36","Gasoline","8-SPEED A/T","3","4","10198","Sedan","4"
"5489010","2018","X3 xDrive30i","249","4.8","2.9","Black","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","23939","SUV","4"
"3841560","2018","X3 xDrive30i","249","4.8","2.9","Gray","All-wheel Drive","29","Gasoline","8-Speed Automatic","2","4","42158","SUV","4"
"5579910","2019","750 i xDrive","450","5","4.7","Black Sapphire Metallic","All-wheel Drive","25","Gasoline","8-Speed Automatic","4.4","8","32356","Sedan","4"
"5309550","2011","X5 xDrive35i","306","4.3","4.6","Black Sapphire Metallic","All-wheel Drive","23","Gasoline","8-Speed Automatic","3","6","88560","SUV","4"
"1619910","2020","M340 i","387","4.9","4.5","White","Rear-wheel Drive","30","Gasoline","8-Speed Automatic","3","6","21952","Sedan","4"
"7819920","2017","X3 xDrive28i","245","4.8","4.5","Chestnut Bronze","All-wheel Drive","28","Gasoline","8-Speed Automatic","2","4","49689","SUV","4"
"328050","2020","330 i","258","4.6","4.3","Jet Black","Rear-wheel Drive","36","Gasoline","8-Speed Automatic","2","4","64506","Sedan","4"
